code,iso,country,region,Group,GNI2020
499,MNE,Montenegro,Europe and Central Asia,Upper middle income,7900
96,BRN,Brunei Darussalam,East Asia and Pacific,High income,31510
764,THA,Thailand,East Asia and Pacific,Upper middle income,7050
84,BLZ,Belize,Latin America and The Caribbean,Lower middle income,3970
434,LBY,Libya,Middle East and North Africa,Upper middle income,4850
504,MAR,Morocco,Middle East and North Africa,Lower middle income,2980
31,AZE,Azerbaijan,Europe and Central Asia,Upper middle income,4450
156,CHN,China,East Asia and Pacific,Upper middle income,10610
100,BGR,Bulgaria,Europe and Central Asia,Upper middle income,9540
558,NIC,Nicaragua,Latin America and The Caribbean,Lower middle income,1850
804,UKR,Ukraine,Europe and Central Asia,Lower middle income,3540
642,ROU,Romania,Europe and Central Asia,Upper middle income,12570
268,GEO,Georgia,Europe and Central Asia,Upper middle income,4290
32,ARG,Argentina,Latin America and The Caribbean,Upper middle income,8930
608,PHL,Philippines,East Asia and Pacific,Lower middle income,3430
8,ALB,Albania,Europe and Central Asia,Upper middle income,5210
51,ARM,Armenia,Europe and Central Asia,Upper middle income,4220
600,PRY,Paraguay,Latin America and The Caribbean,Upper middle income,5140
496,MNG,Mongolia,East Asia and Pacific,Lower middle income,3670
76,BRA,Brazil,Latin America and The Caribbean,Upper middle income,7850
458,MYS,Malaysia,East Asia and Pacific,Upper middle income,10580
12,DZA,Algeria,Middle East and North Africa,Lower middle income,3550
68,BOL,Bolivia,Latin America and The Caribbean,Lower middle income,3200
340,HND,Honduras,Latin America and The Caribbean,Lower middle income,2200
360,IDN,Indonesia,East Asia and Pacific,Lower middle income,3870
686,SEN,Senegal,Sub-Saharan Africa,Lower middle income,1430
858,URY,Uruguay,Latin America and The Caribbean,High income,15830
562,NER,Niger,Sub-Saharan Africa,Low income,540
368,IRQ,Iraq,Middle East and North Africa,Upper middle income,4660
50,BGD,Bangladesh,South Asia,Lower middle income,2010
586,PAK,Pakistan,South Asia,Lower middle income,1280
780,TTO,Trinidad and Tobago,Latin America and The Caribbean,High income,15410
72,BWA,Botswana,Sub-Saharan Africa,Upper middle income,6640
132,CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,3060
524,NPL,Nepal,South Asia,Lower middle income,1190
404,KEN,Kenya,Sub-Saharan Africa,Lower middle income,1760
646,RWA,Rwanda,Sub-Saharan Africa,Low income,780
214,DOM,Dominican Republic,Latin America and The Caribbean,Upper middle income,7260
710,ZAF,South Africa,Sub-Saharan Africa,Upper middle income,5410
454,MWI,Malawi,Sub-Saharan Africa,Low income,580
116,KHM,Cambodia,East Asia and Pacific,Lower middle income,1490
104,MMR,Myanmar,East Asia and Pacific,Lower middle income,1260
480,MUS,Mauritius,Sub-Saharan Africa,Upper middle income,10230
690,SYC,Seychelles,Sub-Saharan Africa,High income,12720
800,UGA,Uganda,Sub-Saharan Africa,Low income,800
729,SDN,Sudan,Sub-Saharan Africa,Low income,650
478,MRT,Mauritania,Sub-Saharan Africa,Lower middle income,1640
807,MKD,North Macedonia,Europe and Central Asia,Upper middle income,5720
834,TZA,Tanzania,Sub-Saharan Africa,Lower middle income,1080
704,VNM,Viet Nam,East Asia and Pacific,Lower middle income,2660
356,IND,India,South Asia,Lower middle income,1900
626,TLS,Timor-Leste,East Asia and Pacific,Lower middle income,1830
508,MOZ,Mozambique,Sub-Saharan Africa,Low income,460
204,BEN,Benin,Sub-Saharan Africa,Lower middle income,1280
694,SLE,Sierra Leone,Sub-Saharan Africa,Low income,490
426,LSO,Lesotho,Sub-Saharan Africa,Lower middle income,1100
266,GAB,Gabon,Sub-Saharan Africa,Upper middle income,6970
288,GHA,Ghana,Sub-Saharan Africa,Lower middle income,2230
768,TGO,Togo,Sub-Saharan Africa,Low income,920
598,PNG,Papua New Guinea,East Asia and Pacific,Lower middle income,2660
108,BDI,Burundi,Sub-Saharan Africa,Low income,270
854,BFA,Burkina Faso,Sub-Saharan Africa,Low income,790
716,ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,1090
120,CMR,Cameroon,Sub-Saharan Africa,Lower middle income,1500
894,ZMB,Zambia,Sub-Saharan Africa,Lower middle income,1190
450,MDG,Madagascar,Sub-Saharan Africa,Low income,480
231,ETH,Ethiopia,Sub-Saharan Africa,Low income,890
180,COD,Dem. Rep. Congo,Sub-Saharan Africa,Low income,550
466,MLI,Mali,Sub-Saharan Africa,Low income,830
418,LAO,Laos,East Asia and Pacific,Lower middle income,2480
324,GIN,Guinea,Sub-Saharan Africa,Low income,1020
566,NGA,Nigeria,Sub-Saharan Africa,Lower middle income,2000
430,LBR,Liberia,Sub-Saharan Africa,Low income,530
516,NAM,Namibia,Sub-Saharan Africa,Upper middle income,4520
140,CAF,Central African Republic,Sub-Saharan Africa,Low income,510
148,TCD,Chad,Sub-Saharan Africa,Low income,660
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,2280
4,AFG,Afghanistan,South Asia,Low income,500
